2025-02-13 16:43:57,477 - websockets.server - INFO - server listening on 127.0.0.1:8765
2025-02-13 16:43:57,477 - mcp_server - INFO - Server started on ws://localhost:8765
2025-02-13 16:44:21,769 - websockets.server - INFO - connection open
2025-02-13 16:45:11,819 - mcp_server - INFO - Client disconnected
2025-02-13 16:52:31,445 - websockets.server - INFO - server listening on 127.0.0.1:8765
2025-02-13 16:52:31,445 - mcp_server - INFO - Server started on ws://localhost:8765
2025-02-13 16:52:45,528 - websockets.server - INFO - connection open
2025-02-13 16:53:07,001 - mcp_server - INFO - Received message: command
2025-02-13 16:53:07,006 - mcp_server - INFO - Executed command: ls
2025-02-13 16:53:07,006 - mcp_server - INFO - Result: mcp_client.log
mcp_client.py
mcp_protocol.py
mcp_server.log
mcp_server.py
__pycache__
venv

2025-02-13 16:53:21,847 - mcp_server - INFO - Received message: command
2025-02-13 16:53:21,850 - mcp_server - INFO - Executed command: ```
2025-02-13 16:53:21,850 - mcp_server - INFO - Result: Error: /bin/sh: 1: Syntax error: EOF in backquote substitution

2025-02-13 16:53:21,851 - mcp_server - INFO - Received message: command
2025-02-13 16:53:21,864 - mcp_server - INFO - Executed command: uptime
2025-02-13 16:53:21,864 - mcp_server - INFO - Result:  16:53:21 up 6 days, 8 min,  2 users,  load average: 0.27, 0.55, 0.69

2025-02-13 16:53:21,864 - mcp_server - INFO - Received message: command
2025-02-13 16:53:21,868 - mcp_server - INFO - Executed command: free -m
2025-02-13 16:53:21,868 - mcp_server - INFO - Result:                total        used        free      shared  buff/cache   available
Mem:           15716       11414         626        1745        5755        4301
Swap:           4095        1435        2660

2025-02-13 16:53:21,868 - mcp_server - INFO - Received message: command
2025-02-13 16:53:21,871 - mcp_server - INFO - Executed command: df -h
2025-02-13 16:53:21,871 - mcp_server - INFO - Result: Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  2.9M  1.6G   1% /run
/dev/nvme0n1p2  233G  170G   52G  77% /
tmpfs           7.7G  243M  7.5G   4% /dev/shm
tmpfs           5.0M   16K  5.0M   1% /run/lock
efivarfs        374K  202K  168K  55% /sys/firmware/efi/efivars
/dev/nvme0n1p1  1.1G  6.2M  1.1G   1% /boot/efi
tmpfs           1.6G  164K  1.6G   1% /run/user/1000

2025-02-13 16:53:21,871 - mcp_server - INFO - Received message: command
2025-02-13 16:53:21,872 - mcp_server - INFO - Executed command: ```
2025-02-13 16:53:21,872 - mcp_server - INFO - Result: Error: /bin/sh: 1: Syntax error: EOF in backquote substitution

2025-02-13 16:53:46,912 - mcp_server - INFO - Client disconnected
2025-02-13 16:56:19,970 - websockets.server - INFO - connection open
2025-02-13 16:57:10,020 - mcp_server - INFO - Client disconnected
2025-02-13 17:01:10,996 - websockets.server - INFO - connection open
2025-02-13 17:01:27,617 - mcp_server - INFO - Received message: command
2025-02-13 17:01:27,620 - mcp_server - INFO - Executed command: The command to display all processes on a Linux/Unix system is:
2025-02-13 17:01:27,620 - mcp_server - INFO - Result: Error: /bin/sh: 1: The: not found

2025-02-13 17:01:27,621 - mcp_server - INFO - Received message: command
2025-02-13 17:01:27,623 - mcp_server - INFO - Executed command: ```
2025-02-13 17:01:27,624 - mcp_server - INFO - Result: Error: /bin/sh: 1: Syntax error: EOF in backquote substitution

2025-02-13 17:01:27,625 - mcp_server - INFO - Received message: command
2025-02-13 17:01:27,651 - mcp_server - INFO - Executed command: ps aux
2025-02-13 17:01:27,651 - mcp_server - INFO - Result: USER         PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
root           1  0.0  0.0  23668 13824 ?        Ss   Feb07   0:27 /usr/lib/systemd/systemd --system --deserialize=152 splash
dell      161659  0.0  0.0 468380  6272 ?        Sl   Feb11   0:00 /usr/libexec/gvfsd-fuse /run/user/1000/gvfs -f
dell      161662  0.0  0.0 602880 12928 ?        Ssl  Feb11   0:00 /usr/libexec/gnome-session-binary --systemd-service --session=ubuntu
dell      161706  0.0  0.0 382952  6656 ?        Sl   Feb11   0:00 /usr/libexec/at-spi-bus-launcher --launch-immediately
dell      161707  0.6  1.5 5497456 248168 ?      Ssl  Feb11  17:25 /usr/bin/gnome-shell
dell      161721  0.0  0.0   9608  4736 ?        S    Feb11   0:00 /usr/bin/dbus-daemon --config-file=/usr/share/defaults/at-spi2/accessibility.conf --nofork --print-address 11 --address=unix:path=/run/user/1000/at-spi/bus
dell      161847  0.0  0.0 236068  6784 ?        Sl   Feb11   0:00 /usr/libexec/at-spi2-registryd --use-gnome-session
dell      161866  0.0  0.0 654784 13696 ?        Sl   Feb11   0:00 /usr/libexec/gnome-shell-calendar-server
dell      161874  0.0  0.2 1272136 35328 ?       Ssl  Feb11   0:00 /usr/libexec/evolution-source-registry
dell      161883  0.0  0.0 2933500 14564 ?       Sl   Feb11   0:00 /usr/bin/gjs -m /usr/share/gnome-shell/org.gnome.Shell.Notifications
dell      161894  0.0  0.0 397508  8668 ?        Ssl  Feb11   0:27 /usr/bin/ibus-daemon --panel disable
dell      161896  0.0  0.0 392200  5888 ?        Ssl  Feb11   0:00 /usr/libexec/gsd-a11y-settings
dell      161900  0.0  0.0 421580 13052 ?        Ssl  Feb11   0:00 /usr/libexec/gsd-color
dell      161909  0.0  0.0 440348  9216 ?        Ssl  Feb11   0:00 /usr/libexec/gsd-datetime
dell      161917  0.0  0.0 398688 11264 ?        Ssl  Feb11   0:03 /usr/libexec/gsd-housekeeping
dell      161925  0.0  0.0 420436 12800 ?        Ssl  Feb11   0:00 /usr/libexec/gsd-keyboard
dell      161933  0.0  0.1 594664 20352 ?        Ssl  Feb11   0:00 /usr/libexec/gsd-media-keys
dell      161938  0.0  0.1 601584 17792 ?        Ssl  Feb11   0:01 /usr/libexec/gsd-power
dell      161942  0.0  0.0 332448  9600 ?        Ssl  Feb11   0:00 /usr/libexec/gsd-print-notifications
dell      161944  0.0  0.0 539752  5376 ?        Ssl  Feb11   0:00 /usr/libexec/gsd-rfkill
dell      161946  0.0  0.0 318228  5248 ?        Ssl  Feb11   0:00 /usr/libexec/gsd-screensaver-proxy
dell      161950  0.0  0.0 552008  9728 ?        Ssl  Feb11   0:05 /usr/libexec/gsd-sharing
dell      161951  0.0  0.0 394500  6656 ?        Ssl  Feb11   0:00 /usr/libexec/gsd-smartcard
dell      161955  0.0  0.0 402320  7424 ?        Ssl  Feb11   0:00 /usr/libexec/gsd-sound
dell      161964  0.0  0.0 305492  6400 ?        Sl   Feb11   0:00 /usr/libexec/gsd-disk-utility-notify
dell      161977  0.0  0.1 658728 20396 ?        Sl   Feb11   0:06 /usr/bin/anydesk --tray
dell      161982  0.0  0.0 495140 12800 ?        Ssl  Feb11   0:00 /usr/libexec/gsd-wacom
dell      162007  0.0  0.3 970684 50992 ?        Sl   Feb11   0:00 /usr/libexec/evolution-data-server/evolution-alarm-notify
dell      162047  0.0  0.0 245316  6016 ?        Sl   Feb11   0:00 /usr/libexec/ibus-memconf
dell      162057  0.0  0.1 430156 17060 ?        Sl   Feb11   0:08 /usr/libexec/ibus-extension-gtk3
dell      162074  0.0  0.0 319228  6144 ?        Sl   Feb11   0:00 /usr/libexec/ibus-portal
dell      162111  0.0  0.0 555332 14848 ?        Sl   Feb11   0:00 /usr/libexec/goa-daemon
dell      162125  0.0  0.0 398004  8832 ?        Ssl  Feb11   0:01 /usr/libexec/gvfs-udisks2-volume-monitor
dell      162138  0.0  0.0 397796  6912 ?        Sl   Feb11   0:00 /usr/libexec/goa-identity-service
dell      162147  0.0  0.1 1374568 18816 ?       Ssl  Feb11   0:00 /usr/libexec/evolution-calendar-factory
dell      162155  0.0  0.0 398044  6656 ?        Ssl  Feb11   0:06 /usr/libexec/gvfs-afc-volume-monitor
dell      162161  0.0  0.0 318440  5632 ?        Ssl  Feb11   0:00 /usr/libexec/gvfs-goa-volume-monitor
dell      162168  0.0  0.0 319560  5888 ?        Ssl  Feb11   0:00 /usr/libexec/gvfs-gphoto2-volume-monitor
dell      162174  0.0  0.0 424872 11008 ?        Sl   Feb11   0:00 /usr/libexec/gsd-printer
dell      162175  0.0  0.1 834096 24576 ?        Ssl  Feb11   0:00 /usr/libexec/evolution-addressbook-factory
dell      162188  0.0  0.0 318592  5888 ?        Ssl  Feb11   0:00 /usr/libexec/gvfs-mtp-volume-monitor
dell      162202  0.1  0.4 720064 69304 ?        Sl   Feb11   4:57 /usr/bin/Xwayland :0 -rootless -noreset -accessx -core -auth /run/user/1000/.mutter-Xwaylandauth.F5KN12 -listenfd 4 -listenfd 5 -displayfd 6 -initfd 7 -byteswappedclients
dell      162221  0.0  0.0 245440  6272 ?        Sl   Feb11   0:07 /usr/libexec/ibus-engine-simple
dell      162244  0.0  0.0 230352  5248 ?        Ssl  Feb11   0:00 /usr/libexec/dconf-service
dell      162254  0.0  0.0 618300  9600 ?        Sl   Feb11   0:00 /usr/libexec/gvfsd-trash --spawner :1.20 /org/gtk/gvfs/exec_spaw/0
dell      162283  0.0  0.1 825024 30548 ?        SNsl Feb11   0:08 /usr/libexec/tracker-miner-fs-3
dell      162287  0.0  0.0 710296 11540 ?        Ssl  Feb11   0:04 /usr/libexec/xdg-desktop-portal
dell      162296  0.0  0.1 917960 23464 ?        Ssl  Feb11   0:00 /usr/libexec/xdg-desktop-portal-gnome
dell      162314  0.0  0.1 2933424 16804 ?       Sl   Feb11   0:00 /usr/bin/gjs -m /usr/share/gnome-shell/org.gnome.ScreenSaver
dell      162336  0.0  0.1 773832 21976 ?        Ssl  Feb11   0:00 /usr/libexec/gsd-xsettings
dell      162367  0.0  0.1 426416 19428 ?        Ssl  Feb11   0:00 /usr/libexec/xdg-desktop-portal-gtk
dell      162369  0.0  0.0 275900 15616 ?        Sl   Feb11   0:00 /usr/libexec/ibus-x11
dell      162380  0.0  0.3 1179832 59500 ?       Sl   Feb11   0:20 /usr/libexec/mutter-x11-frames
dell      162461  0.0  0.0  39128  1408 ?        Ss   Feb11   0:00 /snap/snapd-desktop-integration/253/usr/bin/snapd-desktop-integration
dell      162467  0.0  0.0 245148  5504 ?        Ssl  Feb11   0:00 /usr/libexec/gvfsd-metadata
dell      162526  0.0  0.0 429712 12564 ?        Sl   Feb11   0:00 /snap/snapd-desktop-integration/253/usr/bin/snapd-desktop-integration
root      162594  0.0  0.0   9776  5120 ?        S<   Feb11   0:00 /usr/NX/bin/nxexec --node --user dell --priority realtime --mode 0 --pid 48
dell      162599  0.0  0.1 1699472 17920 ?       S<l  Feb11   0:05 /usr/NX/bin/nxnode.bin
dell      162625  0.0  0.0 1122284 14848 ?       Sl   Feb11   0:19 /usr/NX/bin/nxrunner.bin --monitor --pid 162202
dell      162875  0.0  0.1 577940 25144 ?        Sl   Feb11   0:03 /usr/bin/update-notifier
dell      163461  0.5  2.9 34486672 470160 ?     SLl  Feb11  14:39 /opt/google/chrome/chrome
dell      163467  0.0  0.0  17096  1792 ?        S    Feb11   0:00 cat
dell      163468  0.0  0.0  17096  1792 ?        S    Feb11   0:00 cat
dell      163470  0.0  0.0 33604296 10476 ?      Sl   Feb11   0:00 /opt/google/chrome/chrome_crashpad_handler --monitor-self --monitor-self-annotation=ptype=crashpad-handler --database=/home/dell/.config/google-chrome/Crash Reports --metrics-dir=/home/dell/.config/google-chrome --url=https://clients2.google.com/cr/report --annotation=channel= --annotation=lsb-release=Ubuntu 24.04.1 LTS --annotation=plat=Linux --annotation=prod=Chrome_Linux --annotation=ver=132.0.6834.83 --initial-client-fd=8 --shared-client-connection
dell      163472  0.0  0.0 33568016 3072 ?       Sl   Feb11   0:00 /opt/google/chrome/chrome_crashpad_handler --no-periodic-tasks --monitor-self-annotation=ptype=crashpad-handler --database=/home/dell/.config/google-chrome/Crash Reports --url=https://clients2.google.com/cr/report --annotation=channel= --annotation=lsb-release=Ubuntu 24.04.1 LTS --annotation=plat=Linux --annotation=prod=Chrome_Linux --annotation=ver=132.0.6834.83 --initial-client-fd=4 --shared-client-connection
dell      163478  0.0  0.2 34206648 45184 ?      S    Feb11   0:00 /opt/google/chrome/chrome --type=zygote --no-zygote-sandbox --string-annotations --crashpad-handler-pid=163470 --enable-crash-reporter=0ebfe1c3-4a0c-46d0-a2fb-7cdc3cb6b6f7, --change-stack-guard-on-fork=enable
dell      163479  0.0  0.2 34206636 48256 ?      S    Feb11   0:00 /opt/google/chrome/chrome --type=zygote --string-annotations --crashpad-handler-pid=163470 --enable-crash-reporter=0ebfe1c3-4a0c-46d0-a2fb-7cdc3cb6b6f7, --change-stack-guard-on-fork=enable
dell      163481  0.0  0.0 34206660 8688 ?       S    Feb11   0:02 /opt/google/chrome/chrome --type=zygote --string-annotations --crashpad-handler-pid=163470 --enable-crash-reporter=0ebfe1c3-4a0c-46d0-a2fb-7cdc3cb6b6f7, --change-stack-guard-on-fork=enable
dell      163506  0.6  1.0 35150068 162500 ?     Sl   Feb11  17:46 /opt/google/chrome/chrome --type=gpu-process --string-annotations --crashpad-handler-pid=163470 --enable-crash-reporter=0ebfe1c3-4a0c-46d0-a2fb-7cdc3cb6b6f7, --change-stack-guard-on-fork=enable --gpu-preferences=UAAAAAAAAAAgAAAEAAAAAAAAAAAAAAAAAABgAAEAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAQAAABAAAAAAAAAAEAAAAAAAAAAIAAAAAAAAAAgAAAAAAAAA --shared-files --field-trial-handle=3,i,2753786922746518438,10378777891089940868,262144 --disable-features=EyeDropper --variations-seed-version
dell      163511  0.1  0.8 33987860 142492 ?     Sl   Feb11   4:01 /opt/google/chrome/chrome --type=utility --utility-sub-type=network.mojom.NetworkService --lang=en-US --service-sandbox-type=none --string-annotations --crashpad-handler-pid=163470 --enable-crash-reporter=0ebfe1c3-4a0c-46d0-a2fb-7cdc3cb6b6f7, --change-stack-guard-on-fork=enable --shared-files=v8_context_snapshot_data:100 --field-trial-handle=3,i,2753786922746518438,10378777891089940868,262144 --disable-features=EyeDropper --variations-seed-version
dell      163521  0.0  0.3 34277044 52472 ?      Sl   Feb11   0:40 /opt/google/chrome/chrome --type=utility --utility-sub-type=storage.mojom.StorageService --lang=en-US --service-sandbox-type=utility --string-annotations --crashpad-handler-pid=163470 --enable-crash-reporter=0ebfe1c3-4a0c-46d0-a2fb-7cdc3cb6b6f7, --change-stack-guard-on-fork=enable --shared-files=v8_context_snapshot_data:100 --field-trial-handle=3,i,2753786922746518438,10378777891089940868,262144 --disable-features=EyeDropper --variations-seed-version
dell      163604  0.0  0.6 1216614924 107916 ?   Sl   Feb11   0:02 /opt/google/chrome/chrome --type=renderer --string-annotations --crashpad-handler-pid=163470 --enable-crash-reporter=0ebfe1c3-4a0c-46d0-a2fb-7cdc3cb6b6f7, --extension-process --change-stack-guard-on-fork=enable --lang=en-US --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=5 --time-ticks-at-unix-epoch=-1739217067608467 --launch-time-ticks=60092874659 --shared-files=v8_context_snapshot_data:100 --field-trial-handle=3,i,2753786922746518438,10378777891089940868,262144 --disable-features=EyeDropper --variations-seed-version
dell      163668  0.0  0.6 1216598336 107748 ?   Sl   Feb11   0:32 /opt/google/chrome/chrome --type=renderer --string-annotations --crashpad-handler-pid=163470 --enable-crash-reporter=0ebfe1c3-4a0c-46d0-a2fb-7cdc3cb6b6f7, --extension-process --change-stack-guard-on-fork=enable --lang=en-US --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=15 --time-ticks-at-unix-epoch=-1739217067608467 --launch-time-ticks=60094021770 --shared-files=v8_context_snapshot_data:100 --field-trial-handle=3,i,2753786922746518438,10378777891089940868,262144 --disable-features=EyeDropper --variations-seed-version
dell      163776  0.0  0.7 1216615128 121112 ?   Sl   Feb11   0:03 /opt/google/chrome/chrome --type=renderer --string-annotations --crashpad-handler-pid=163470 --enable-crash-reporter=0ebfe1c3-4a0c-46d0-a2fb-7cdc3cb6b6f7, --change-stack-guard-on-fork=enable --lang=en-US --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=19 --time-ticks-at-unix-epoch=-1739217067608467 --launch-time-ticks=60095162844 --shared-files=v8_context_snapshot_data:100 --field-trial-handle=3,i,2753786922746518438,10378777891089940868,262144 --disable-features=EyeDropper --variations-seed-version
dell      163789  0.0  1.7 1220066364 282044 ?   Sl   Feb11   1:17 /opt/google/chrome/chrome --type=renderer --string-annotations --crashpad-handler-pid=163470 --enable-crash-reporter=0ebfe1c3-4a0c-46d0-a2fb-7cdc3cb6b6f7, --change-stack-guard-on-fork=enable --lang=en-US --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=28 --time-ticks-at-unix-epoch=-1739217067608467 --launch-time-ticks=60095397820 --shared-files=v8_context_snapshot_data:100 --field-trial-handle=3,i,2753786922746518438,10378777891089940868,262144 --disable-features=EyeDropper --variations-seed-version
dell      163816  0.0  0.4 34034964 72012 ?      Sl   Feb11   2:24 /opt/google/chrome/chrome --type=utility --utility-sub-type=audio.mojom.AudioService --lang=en-US --service-sandbox-type=none --string-annotations --crashpad-handler-pid=163470 --enable-crash-reporter=0ebfe1c3-4a0c-46d0-a2fb-7cdc3cb6b6f7, --change-stack-guard-on-fork=enable --shared-files=v8_context_snapshot_data:100 --field-trial-handle=3,i,2753786922746518438,10378777891089940868,262144 --disable-features=EyeDropper --variations-seed-version
dell      163931  0.1  2.6 1235529864 426944 ?   Sl   Feb11   4:20 /opt/google/chrome/chrome --type=renderer --string-annotations --crashpad-handler-pid=163470 --enable-crash-reporter=0ebfe1c3-4a0c-46d0-a2fb-7cdc3cb6b6f7, --change-stack-guard-on-fork=enable --lang=en-US --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=40 --time-ticks-at-unix-epoch=-1739217067608467 --launch-time-ticks=60102330903 --shared-files=v8_context_snapshot_data:100 --field-trial-handle=3,i,2753786922746518438,10378777891089940868,262144 --disable-features=EyeDropper --variations-seed-version
dell      163946  0.0  1.7 1216629760 283408 ?   Sl   Feb11   0:34 /opt/google/chrome/chrome --type=renderer --string-annotations --crashpad-handler-pid=163470 --enable-crash-reporter=0ebfe1c3-4a0c-46d0-a2fb-7cdc3cb6b6f7, --change-stack-guard-on-fork=enable --lang=en-US --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=41 --time-ticks-at-unix-epoch=-1739217067608467 --launch-time-ticks=60102869672 --shared-files=v8_context_snapshot_data:100 --field-trial-handle=3,i,2753786922746518438,10378777891089940868,262144 --disable-features=EyeDropper --variations-seed-version
dell      164023  0.0  2.3 1235500460 385168 ?   Sl   Feb11   1:45 /opt/google/chrome/chrome --type=renderer --string-annotations --crashpad-handler-pid=163470 --enable-crash-reporter=0ebfe1c3-4a0c-46d0-a2fb-7cdc3cb6b6f7, --change-stack-guard-on-fork=enable --lang=en-US --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=45 --time-ticks-at-unix-epoch=-1739217067608467 --launch-time-ticks=60104092258 --shared-files=v8_context_snapshot_data:100 --field-trial-handle=3,i,2753786922746518438,10378777891089940868,262144 --disable-features=EyeDropper --variations-seed-version
dell      164090  0.2  3.3 1235532324 532452 ?   Sl   Feb11   7:10 /opt/google/chrome/chrome --type=renderer --string-annotations --crashpad-handler-pid=163470 --enable-crash-reporter=0ebfe1c3-4a0c-46d0-a2fb-7cdc3cb6b6f7, --change-stack-guard-on-fork=enable --lang=en-US --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=47 --time-ticks-at-unix-epoch=-1739217067608467 --launch-time-ticks=60106599644 --shared-files=v8_context_snapshot_data:100 --field-trial-handle=3,i,2753786922746518438,10378777891089940868,262144 --disable-features=EyeDropper --variations-seed-version
dell      164163  0.0  0.8 1216615580 135484 ?   Sl   Feb11   0:04 /opt/google/chrome/chrome --type=renderer --string-annotations --crashpad-handler-pid=163470 --enable-crash-reporter=0ebfe1c3-4a0c-46d0-a2fb-7cdc3cb6b6f7, --change-stack-guard-on-fork=enable --lang=en-US --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=49 --time-ticks-at-unix-epoch=-1739217067608467 --launch-time-ticks=60109020042 --shared-files=v8_context_snapshot_data:100 --field-trial-handle=3,i,2753786922746518438,10378777891089940868,262144 --disable-features=EyeDropper --variations-seed-version
dell      164170  0.0  0.8 1216653280 137268 ?   Sl   Feb11   0:03 /opt/google/chrome/chrome --type=renderer --string-annotations --crashpad-handler-pid=163470 --enable-crash-reporter=0ebfe1c3-4a0c-46d0-a2fb-7cdc3cb6b6f7, --change-stack-guard-on-fork=enable --lang=en-US --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=50 --time-ticks-at-unix-epoch=-1739217067608467 --launch-time-ticks=60109033185 --shared-files=v8_context_snapshot_data:100 --field-trial-handle=3,i,2753786922746518438,10378777891089940868,262144 --disable-features=EyeDropper --variations-seed-version
dell      164214  0.0  0.8 1216617164 143076 ?   Sl   Feb11   0:02 /opt/google/chrome/chrome --type=renderer --string-annotations --crashpad-handler-pid=163470 --enable-crash-reporter=0ebfe1c3-4a0c-46d0-a2fb-7cdc3cb6b6f7, --change-stack-guard-on-fork=enable --lang=en-US --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=27 --time-ticks-at-unix-epoch=-1739217067608467 --launch-time-ticks=60110173049 --shared-files=v8_context_snapshot_data:100 --field-trial-handle=3,i,2753786922746518438,10378777891089940868,262144 --disable-features=EyeDropper --variations-seed-version
dell      164292  0.0  0.9 1216619632 151624 ?   Sl   Feb11   0:02 /opt/google/chrome/chrome --type=renderer --string-annotations --crashpad-handler-pid=163470 --enable-crash-reporter=0ebfe1c3-4a0c-46d0-a2fb-7cdc3cb6b6f7, --change-stack-guard-on-fork=enable --lang=en-US --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=26 --time-ticks-at-unix-epoch=-1739217067608467 --launch-time-ticks=60111708456 --shared-files=v8_context_snapshot_data:100 --field-trial-handle=3,i,2753786922746518438,10378777891089940868,262144 --disable-features=EyeDropper --variations-seed-version
dell      164315  0.0  1.2 1218354872 199504 ?   Sl   Feb11   0:34 /opt/google/chrome/chrome --type=renderer --string-annotations --crashpad-handler-pid=163470 --enable-crash-reporter=0ebfe1c3-4a0c-46d0-a2fb-7cdc3cb6b6f7, --change-stack-guard-on-fork=enable --lang=en-US --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=55 --time-ticks-at-unix-epoch=-1739217067608467 --launch-time-ticks=60112384353 --shared-files=v8_context_snapshot_data:100 --field-trial-handle=3,i,2753786922746518438,10378777891089940868,262144 --disable-features=EyeDropper --variations-seed-version
dell      164364  0.1  0.9 1216624604 155988 ?   Sl   Feb11   2:53 /opt/google/chrome/chrome --type=renderer --string-annotations --crashpad-handler-pid=163470 --enable-crash-reporter=0ebfe1c3-4a0c-46d0-a2fb-7cdc3cb6b6f7, --change-stack-guard-on-fork=enable --lang=en-US --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=58 --time-ticks-at-unix-epoch=-1739217067608467 --launch-time-ticks=60114004228 --shared-files=v8_context_snapshot_data:100 --field-trial-handle=3,i,2753786922746518438,10378777891089940868,262144 --disable-features=EyeDropper --variations-seed-version
dell      164699  0.4  1.1 1214360600 192676 ?   SLl  Feb11  12:47 /usr/share/code/code
dell      164705  0.0  0.2 34060364 35584 ?      S    Feb11   0:00 /usr/share/code/code --type=zygote --no-zygote-sandbox
dell      164706  0.0  0.2 34060356 38016 ?      S    Feb11   0:00 /usr/share/code/code --type=zygote
dell      164708  0.0  0.0 34060384 7160 ?       S    Feb11   0:00 /usr/share/code/code --type=zygote
dell      164727  0.0  0.0 33576916 2432 ?       Sl   Feb11   0:00 /usr/share/code/chrome_crashpad_handler --monitor-self-annotation=ptype=crashpad-handler --no-rate-limit --database=/home/dell/.config/Code/Crashpad --url=appcenter://code?aid=fba07a4d-84bd-4fc8-a125-9640fc8ce171&uid=2af79481-050c-4e6a-a69b-1982911d93d9&iid=2af79481-050c-4e6a-a69b-1982911d93d9&sid=2af79481-050c-4e6a-a69b-1982911d93d9 --annotation=_companyName=Microsoft --annotation=_productName=VSCode --annotation=_version=1.96.4 --annotation=lsb-release=Ubuntu 24.04.1 LTS --annotation=plat=Linux --annotation=prod=Electron --annotation=ver=32.2.6 --initial-client-fd=49 --shared-client-connection
dell      164743  0.7  0.5 34880156 85872 ?      Sl   Feb11  22:26 /usr/share/code/code --type=gpu-process --crashpad-handler-pid=164727 --enable-crash-reporter=06c52832-2b4a-4e11-af1f-e9f99ff94281,no_channel --user-data-dir=/home/dell/.config/Code --gpu-preferences=UAAAAAAAAAAgAAAEAAAAAAAAAAAAAAAAAABgAAEAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAQAAABAAAAAAAAAAEAAAAAAAAAAIAAAAAAAAAAgAAAAAAAAA --shared-files --field-trial-handle=3,i,1518650723224478183,8262832545133875509,262144 --disable-features=CalculateNativeWinOcclusion,PlzDedicatedWorker,SpareRendererForSitePerProcess --variations-seed-version
dell      164748  0.0  0.3 33882468 58884 ?      Sl   Feb11   0:48 /usr/share/code/code --type=utility --utility-sub-type=network.mojom.NetworkService --lang=en-US --service-sandbox-type=none --crashpad-handler-pid=164727 --enable-crash-reporter=06c52832-2b4a-4e11-af1f-e9f99ff94281,no_channel --user-data-dir=/home/dell/.config/Code --standard-schemes=vscode-webview,vscode-file --enable-sandbox --secure-schemes=vscode-webview,vscode-file --cors-schemes=vscode-webview,vscode-file --fetch-schemes=vscode-webview,vscode-file --service-worker-schemes=vscode-webview --code-cache-schemes=vscode-webview,vscode-file --shared-files=v8_context_snapshot_data:100 --field-trial-handle=3,i,1518650723224478183,8262832545133875509,262144 --disable-features=CalculateNativeWinOcclusion,PlzDedicatedWorker,SpareRendererForSitePerProcess --variations-seed-version
dell      164782  1.3  1.3 1214298924 216436 ?   Sl   Feb11  37:25 /usr/share/code/code --type=renderer --crashpad-handler-pid=164727 --enable-crash-reporter=06c52832-2b4a-4e11-af1f-e9f99ff94281,no_channel --user-data-dir=/home/dell/.config/Code --standard-schemes=vscode-webview,vscode-file --enable-sandbox --secure-schemes=vscode-webview,vscode-file --cors-schemes=vscode-webview,vscode-file --fetch-schemes=vscode-webview,vscode-file --service-worker-schemes=vscode-webview --code-cache-schemes=vscode-webview,vscode-file --app-path=/usr/share/code/resources/app --enable-sandbox --enable-blink-features=HighlightAPI --disable-blink-features=FontMatchingCTMigration,StandardizedBrowserZoom, --lang=en-US --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=4 --time-ticks-at-unix-epoch=-1739217067608467 --launch-time-ticks=60220730162 --shared-files=v8_context_snapshot_data:100 --field-trial-handle=3,i,1518650723224478183,8262832545133875509,262144 --disable-features=CalculateNativeWinOcclusion,PlzDedicatedWorker,SpareRendererForSitePerProcess --variations-seed-version --vscode-window-config=vscode:ef3ebb9f-6ab7-4dec-b8a8-ca274910ef9c
